"0","# Change Site Names"
"0","deployDetails[deployDetails == ""WAS""] <- ""Washington"""
"0","deployDetails[deployDetails == ""COL""] <- ""Columbia River"""
"0","deployDetails[deployDetails == ""ORE""] <- ""Oregon"""
"0","deployDetails[deployDetails == ""HUM""] <- ""Humboldt"""
"0","deployDetails[deployDetails == ""MND""] <- ""Mendocino"""
"0","deployDetails[deployDetails == ""PTA""] <- ""Point Arena"""
"0","deployDetails[deployDetails == ""SFB""] <- ""San Francisco Bay"""
"0","deployDetails[deployDetails == ""HMB""] <- ""Half Moon Bay"""
"0","deployDetails[deployDetails == ""MBY""] <- ""Monterey Bay"""
"0","deployDetails[deployDetails == ""MOB""] <- ""Morro Bay"""
"0","deployDetails[deployDetails == ""CHI""] <- ""Channel Islands"""
"0","deployDetails[deployDetails == ""LAB""] <- ""Los Angeles Basin"""
"0","deployDetails[deployDetails == ""SND""] <- ""San Diego"""
"0","deployDetails[deployDetails == ""BCN""] <- ""Baja California Norte"""
"0","deployDetails[deployDetails == ""BCS""] <- ""Baja California Sur"""
