"0","# This will always be NOAA SWFSC"
"0",""
"0","for (i in 1:nrow(dd)) {"
"0","#  for (i in 1) {"
"0","    "
"0","   newSponList <- list("
"0","    list("
"0","      'name' = 'NOAA SWFSC',"
"0","      'uuid' = '918a8687-8b33-4f70-b550-79a5273866fa'"
"0","    )"
"0","  )"
"0",""
"0","  dd$SPONSORS[i] <- toJSON(newSponList)"
"0","}"
"0",""
"0","# Comment once working"
"0","# Copy text from database "
"0","# sponText <- '[{""name"": ""NOAA SWFSC"", ""uuid"": ""918a8687-8b33-4f70-b550-79a5273866fa""}]'"
"0","# sponList <- fromJSON(sponText)"
"0","# cat(toJSON(newSponList))"
"0","# cat(toJSON(sponList))"
"0","# #view(newSponList)"
"0","# #View(sponList) "
"0","# identical(newSponList,sponList)"
