"0","for(i in 1:nrow(dd)) {"
"0","#  for(i in 1) {"
"0","    newQdList <- list("
"0","      'analyst' = 'Cory Hom-Weaver',"
"0","      'analyst_uuid' = '8f9f3e13-3571-436d-b1fd-6e779acd9a9f',"
"0","      'quality_details' = list("
"0","        list("
"0","          'quality' = deployDetails$Quality_Category[i],"
"0","          'low_freq' = deployDetails$Quality_LowFreq[i],"
"0","          'high_freq' = deployDetails$Quality_HighFreq[i],# Fix for kHz high quality"
"0","          'start' = posixToText(deployDetails$Data_Start[i]),"
"0","          'end' = posixToText(deployDetails$Data_End[i]),"
"0","          'comments' = paste('Refer to ', deployDetails$Data_ID[i], '_500Hz_LF_Noise_Log.xls' , ' for detailed noise logs.', sep = """"),"
"0","          'channels' = list("
"0","            1)"
"0","        )"
"0","      ),"
"0","      'method' = '',"
"0","      'objectives' = '',"
"0","      'abstract' = ''"
"0","    )"
"0","    "
"0","# save newQdList to r list"
"0","dd$QUALITY_DETAILS[i] <- toJSON(newQdList)"
"0","}"
"0",""
"0","qdText <- '{""analyst"": ""Cory Hom-Weaver"", ""analyst_uuid"": ""8f9f3e13-3571-436d-b1fd-6e779acd9a9f"", ""quality_details"": [{""quality"": ""Good"", ""low_freq"": ""20"", ""high_freq"": ""576000"", ""start"": ""2018-11-22T08:28:24"", ""end"": ""2018-12-03T00:49:11"", ""comments"": """", ""channels"": [1]}], ""method"": """", ""objectives"": """", ""abstract"": """"}'"
"0",""
"0","qdList <- fromJSON(qdText)"
"0","cat(toJSON(newQdList))"
"1","{""analyst"":""Cory Hom-Weaver"",""analyst_uuid"":""8f9f3e13-3571-436d-b1fd-6e779acd9a9f"",""quality_details"":[{""quality"":""Good"",""low_freq"":""20"",""high_freq"":""576000"",""start"":""2018-11-22T08:28:24"",""end"":""2018-12-03T00:49:11"",""comments"":""Refer to CCES_023_500Hz_LF_Noise_Log.xls for detailed noise logs."",""channels"":[1]}],""method"":"""",""objectives"":"""",""abstract"":""""}"
"0","cat(toJSON(qdList))"
"1","{""analyst"":""Cory Hom-Weaver"",""analyst_uuid"":""8f9f3e13-3571-436d-b1fd-6e779acd9a9f"",""quality_details"":[{""quality"":""Good"",""low_freq"":""20"",""high_freq"":""576000"",""start"":""2018-11-22T08:28:24"",""end"":""2018-12-03T00:49:11"",""comments"":"""",""channels"":1}],""method"":"""",""objectives"":"""",""abstract"":""""}"
"0","# Comment once working"
"0","#view(newQdList)"
"0","#View(qdList) "
"0","identical(newQdList,qdList)"
"1","[1]"
"1"," FALSE"
"1","
"
