"0","# Import Deployment Details"
"0","deployDetails <- read.csv(""DeploymentDetails Files/CCES_DeploymentDetails.csv"")"
"0",""
"0","# Change soundtrap names"
"0","deployDetails[deployDetails == 'ST640'] <- 'SoundTrap 640'"
"0","deployDetails[deployDetails == ""ST4300HF""] <- ""SoundTrap 4300 HF"""
"0","deployDetails[deployDetails == ""ST300""] <- ""SoundTrap 300"""
"0","deployDetails[deployDetails == ""ST4300""] <- ""SoundTrap 4300"""
"0","deployDetails[deployDetails == ""ST500HF""] <- ""SoundTrap 500 HF"""
"0","deployDetails[deployDetails == ""ST300HF""] <- ""SoundTrap 300 HF"""
"0",""
"0","# ADDITIONAL DATA CLEANING"
"0","deployDetails$Data_Start <- as.POSIXct(deployDetails$Data_Start, format = ""%m-%d-%Y %H:%M:%S"", tz = 'UTC')"
"0","deployDetails$Data_End <- as.POSIXct(deployDetails$Data_End, format = ""%m-%d-%Y %H:%M:%S"", tz = 'UTC')"
"0",""
"0","deployDetails$Deployment_Date <- as.POSIXct(deployDetails$Deployment_Date, format = ""%m-%d-%Y %H:%M:%S"", tz = 'UTC')"
"0","deployDetails$Recovery_Date <- as.POSIXct(deployDetails$Recovery_Date, format = ""%m-%d-%Y %H:%M:%S"", tz = 'UTC')"
"0",""
"0","deployDetails$Quality_Category <- str_to_title(deployDetails$Quality_Category)"
"0",""
"0","# Add depth sensor type column - couldn't get this to work, just changed it in excel :("
"0","# deployDetails$Depth_Sensor_Type <- ''"
"0","# DepthSensor <- subset(deployDetails, select = c('Depth_Sensor', 'Depth_Sensor_Type'))"
"0","# "
"0","# DepthSensor <- within(DepthSensor, Depth_Sensor <- "
"0","#                         data.frame(do.call('rbind',"
"0","#                                            strsplit(as.character(Depth_Sensor),"
"0","#                                                     '-', fixed = TRUE))))"
"0","# colnames(DepthSensor) <- c('Name','ID','FullName')"
"0","# "
"0","# if (DepthSensor$Depth_Sensor.X1 == '') {"
"0","#    DepthSensor$Depth_Sensor_Type = 'NA'"
"0","# } else{"
"0","#   if (DepthSensor$Depth_Sensor.X1 == 'OT') {"
"0","#     DepthSensor$Depth_Sensor_Type = 'Loggerhead Computers OpenTag'"
"0","#     } else{"
"0","#       DepthSensor$Depth_Sensor_Type = 'Lotek Archival Tag LAT-1400'"
"0","#       }"
"0","# }"
"0","#   "
"0","# DepthSensor$"
"0","#   "
"0","# if (DepthSensor$Depth_Sensor.X1 == 'OT') {"
"0","#    DepthSensor$Depth_Sensor_Type = 'Loggerhead Computers OpenTag'"
"0","#    } else{"
"0","#       DepthSensor$Depth_Sensor_Type = 'Lotek Archival Tag LAT-1400'"
"0","#       } "
"0","# "
"0","# Loggerhead Computers OpenTag"
"0","# Lotek Archival Tag LAT-1400"
"0",""
"0","# convert numeric data to characters"
"0","deployDetails <- deployDetails %>%"
"0","        mutate(across(where(is.numeric), as.character))"
