"0","# Start loop"
"0","for (i in 1:nrow(deployDetails)) {"
"0","  # List of files I want to move"
"0","  currentAudio <- list.files(paste('F:/CCES_RawData/RAW/',deployDetails$Data_ID[3], sep = """"), pattern = ""\\.wav$"", full.names = T)"
"0",""
"0","  # Create folder/directory to move the list above to"
"0","  dir.create(file.path(paste('F:/CCES_RawData/manipulated/audio/',deployDetails$Data_ID[3], sep = """")))"
"0","  newAudio <- file.path(paste('F:/CCES_RawData/manipulated/audio/',deployDetails$Data_ID[3], sep = """"))"
"0",""
"0","  # Copy list of files to new directory "
"0","  file.copy(currentAudio, newAudio)"
"0","}"
